Date,Title,one_word
1987-09-04,Iran fires two Silkworm missilie at shore based oil facilities in Kuqait,missile
1987-09-23,"5 Powers at U.N. in Compromise, Will Push Iran-Iraq Cease-Fire   -- Sept 25. Reagan issued regulations on export to Iran in response to hostilities",sanctions
1987-10-16,Iran Missile Hits a Gulf Tanker Owned in U.S.,missile
1987-10-19,Black Monday --not an event,market
1987-10-19,"U.S. says copters, answering shots, sank 3 Iran boats 1081",missile
1987-10-22,Missile Reportedly Fired by Iran Damages a Kuwaiti Oil Terminal,missile
1987-10-29,House and Senate Vote for a Total Ban on Iran Imports,sanctions
1987-11-18,The Iran-Contra report; President has cooperated,political
1987-12-14,OPEC Unable to set Accord on oil output,market
1987-12-06,Iran missile attack on Kuwaiti facilities,missile
1987-12-09,The Summit; Reagan and Gorbachev sign missile treaty,peace
1987-12-14,OPEC Cut,cut
1988-01-02,Ashland Oil spill,spill
1988-04-07,USSR announces withdrawal of its troops from Afghanistan,peace
1988-04-14,"USA, USSR, Pakistan and Afghanistan sign Afghanistan treaty in Geneva",peace
1988-04-18,US navy destroys 2 Iranian bases on former oil platforms,war
1988-04-20,End if Iran-Iraq War,peace
1988-05-15,Soviet Union  begins removal of its troops from Afghanistan,peace
1988-05-15,Iraq Bombs 5 Huge Tankers at Iran Oil Site,missile
1988-05-31,Gorbachev and Reagan meeting in Moscow,political
1988-06-14,11/06 - 14/06/1988: OPEC meeting: no change in production quota,maintain
1988-07-03,Iranian civil  jetliner shot down by US Navy as it was mistaken for fighter,war
1988-07-06,North Sea oil platform Piper Alpha explodes,spill
1988-07-13,"13/07 - 17/07 Iraq pushes into Iran territory for the first time since 1982, withdraws forces and offers peace",war
1988-07-17,Iran: accepts ceasefire by accepting UN resolution,peace
1988-07-20,Iran and Iraq: acceptance of ceasefire announced on Tehran radio,peace
1988-08-20,Ceasefire in the Iraq-Iran War (08/08? Or 19/08)),peace
1988-08-24,Iran and Iraq began talks in Geneva,peace
1988-10-10,Gorbachev elected chair or Supreme Soviet,political
1988-10-14,Crude oil prices jump in anticipation of possible production accord at Gulf Cooperation Council meeting set for October 16.,speculation
1988-11-28,OPEC makes a deal on production increase,boost
1989-01-12,Soviet Union declares rule over Nagorno-Karabakh,political
1989-02-15,deadline for Soviet Union to withdraw its troops from Afghanistan,threat
1989-02-16,"Egypt, Iraq, Jordan and North Yemen form a common market - creation of Arab Cooperation Council",market
1989-02-17,"Mauritania, Morocco, Algeria, Tunisia & Libya form common market - Arab Maghrib Union",market
1989-02-27,"27/02 - 28/02/1989 Venezuela: protest against radical market-oriented reforms, ended with violence and hundreds/thousands of dead civilians",political
1989-03-24,Exxon Valdez spill,spill
1989-06-07,05/06 - 07/06/1989 OPEC meeting: increase in production quota,boost
1989-09-28,22/09 - 28/09/1989 OPEC meeting: further increase in production,boost
1989-11-28,21/11 - 28/11/1989 OPEC meeting: further increase in production quota,boost
1989-12-03,US and Soviet presidents declare the end of the Cold War at Malta Summit,peace
1991-01-09,Geneva Peace Conference,political
1990-01-19,Soviet troops fights Azerbaijan People´s front (fighting for independence) in Baku,war
1990-01-25,North-west Europe: The Burn´s days Storm/Cyclone Daria,natural
1990-02-07,USSR Communist party agrees to allow opposition political parties and creates presidential system ,political
1990-05-04,OPEC meeting: no change in production,maintain
1990-07-17,Saddam Hussein Speech: threatening some unspecified retribution if the UAE did not reduce its oil production,threat
1990-07-27,26/07 - 27/07/1990 OPEC meeting: increase in production quota,boost
1990-08-02,Iraq invaded Kuwait with one of the motivations being toprevent Kuwait from over-producing oil,war
1990-08-06,UN Security Council agrees (unanimously with 2 abstentions) on placing economic sanctions on Iraq,sanctions
1990-08-09,12 Arab leaders agree to send their troops to Saudi Arabia to prevent it form being invaded by Iraq,war
1990-08-25,UN Security Council authorizes military actions against Iraq,war
1990-08-27,OPEC informal agreements on increasing production as a response to the short-fall caused by Iraq invasion in Kuwait,boost
1990-09-24,Supreme Soviet gives approval to change to free market with 500 day transitional plan,market
1990-09-24,CONFRONTATION IN THE GULF;   IRAQIS THREATEN TO ATTACK SAUDIS AND ISRAELIS IF NATION IS 'STRANGLED' BY EMBARGO,threat
1990-10-07,Triton Announces Significant New Oil Discovery in Equatorial Guinea,develop
1990-11-06, Iran's oil-producing region suffers a serious earthquake,spill
1990-12-01,Iraq accepts US offers for talks,peace
1990-12-13,12/12 - 13/13/1990 OPEC meeting: no change in production quota,maintain
1991-01-15,Iraq does not follow UN resolution and does not leave Kuwait by 15/01/1991,political
1991-01-16,The U.S. military forces intervened in the Gulf War startingin the evening of January 16th in response to Iraq’sinvasion of Kuwait.,war
1991-01-17,The release of oil from the SPR during Operation Desert Storm in 1991. There is no evidence that this intervention prevented a much larger increase in the real price of oil. (Killian 2020),inventory
1991-01-21,oil facilities in Kuwait set on fire by Iraq,spill
1991-01-25,25/01 - 27/01 Iraq began pumping Kuwaiti oil into the Arabian Gulf,spill
1991-01-28,28/01 - 01/02 Iraq invades parts so Saudi Arabia and gets control over it,war
1991-02-01,Earthquake in Afghanistan and Pakistan,natural
1991-02-23,(night; 24/02)US begins ground invasion of south Iraq and Kuwait after 24 hour ultimatum to leave Kuwait passes,war
1991-02-26,(night 25/02 and 26/02) US forces attack Iraqi forces retreating from Kuwait,war
1991-02-28,(27/02)The Gulf War ends,peace
1991-03-03,UN resolution: formalization of ceasefire in the Persian Gulf,peace
1991-03-12,11/03 - 12/03/1991 OPEC meeting: cut in production quota,cut
1991-03-19,Gorbachev announces the USSR will cut oil export  by almost half,cut
1991-04-06,Iraq officially excepts UN resolution from 03/03,peace
1991-04-11,Haven tanker oil spill (Italy),spill
1991-06-03,Kuwait asks members of Gulf Cooperation Council to produce 800 000barrels/day on its behalf,boost
1991-06-04,OPEC meeting: no change in production,maintain
1991-08-19,1991 Soviet coup d'état attempt,political
1991-09-25,24/09 - 25/09/1991 OPEC meeting: increase in production quota,boost
1991-10-01, Soviet Union suspends petroleum product exports as its fuel shortages grow ,market
1991-10-30,Madrid Peace Conference: to resolve conflicts in Middle East (namely around Israel) - Syria joins Middle East peace process and for the first time expresses willingness to sign a peace treaty with Israel,peace
1991-11-06,Last oil fire in Kuwait set by Iraq extinguished,market
1991-11-27,26/11 - 27/11/1991 OPEC meeting: no change in production quota,cut
1991-12-20,UN sanctions threatened against Libya,threat
1991-12-26,The Soviet Union is dissolved,political
1992-02-04,Venezuela: coup by Chavez-let movement against government,political
1992-02-15,12/02 - 15/02/1992 OPEC meeting: cut in production quota,cut
1992-04-14,UN embargo  against Libya,sanctions
1992-05-22,21/05 - 22/05/1992 OPEC meeting: no change in production,maintain
1992-08-12,"Canada, Mexico, , USA announce completion of negotiations for  the North American Free Trade Agreement (NAFTA)",market
1992-09-17,16/09 - 17/09/1992 OPEC meeting: increase in production quota,boost
1992-11-27,Venezuela: coup against government,political
1992-11-27,25/11 - 27/1992 OPEC meeting: increase in production quota,boost
1992-12-03,Greek tanker Aegean Sea runs aground and spills most of its cargo (80 000 barrels) ,spill
1992-12-17,NAFTA signed,market
1993-01-05,Braer oil spill,spill
1993-01-13,"bombing in south Iraq by French, UK and US fighter jets",missile
1993-02-16,13/02 - 16/02/1993 OPEC meeting: cut in production quota,cut
1993-02-26,"bomb attack on World Trade Centre, NYC, deadliest act of terrorism in the US so far ",missile
1993-05-21,Venezuela: unanimous decision supporting the decision of Supreme Court to suspend president Perez out of office,political
1993-06-10,08/06 - 10/06/1993 OPEC meeting: no change in production quota,maintain
1993-06-10,"Kuwait reneges on the OPEC deal, boosts production",boost
1993-06-23,UN authorizes worldwide oil embargo against Haiti/ it comes into effect,sanctions
1993-06-26,"US cruise missile strikes Iraqi intelligence service HQs in Baghdad, Iraq, as a response to the attempt to assassinate former US president Bush on its visit in Kuwait in April",missile
1993-08-27,Nigeria: president reluctantly resigns and new civilian (opposed to military) interim government is installed ,political
1993-07-09,FUTURES MARKETS; Oil Prices Drop on Concern Iraq May Resume Exports,market
1993-09-13,Israel and Palestine sign the Oslo peace agreement initiated by Norway in Washington DC,peace
1993-09-29,25/09 - 29/09/1993 OPEC meeting: increase in production quota,boost
1993-11-01,The Maastricht Treaty European Union comes into effect,market
1993-11-17,military coup in Nigeria against transitional government and returns government to the military,political
1993-11-24,23/11 - 24/11/1993 OPEC meeting: no change in production quota,maintain
1993-11-30,Oil prices hit 3-year low,market
1993-12-05,Venezuela: Rafael Caldera elected new president,political
1994-01-01,NAFTA comes into effect,market
1994-02-04,FED announces interest rate change and announces that from now on it will make public announcements regarding its policy,market
1994-03-14,crash of an oil tank/airship near Bosporus,spill
1994-03-26,25/03 - 26/03/1994 OPEC meeting: no change in production quota,maintain
1994-06-22,deal with Russia on developing oil field near Sakhalin signed,develop
1994-07-04,Nigeria: strikes of oil workers begin,strike
1994-11-22,21/11 - 22/11 OPEC meeting: no change in production quota,maintain
1995-01-30,Norway's Statoil announces that a newly formed consortium of 11 oil companies will develop a plan to supply Norwegian natural gas to the European continent.,market
1995-04-30,US tightened sanctions against Iran,sanctions
1995-05-05,further tightening of US sanction against Iran,sanctions
1995-06-20,19/06 - 20/06/1995 OPEC meeting: no change in production quota,maintain
1995-06-27,Qatar: bloodless coup - leader deposed by his son which becomes the new Emir of Qatar,political
1995-06-30,"(Exxon signs a 15.2 million USD) contract to develop oil and gas field  near Sakhalin, Russia",develop
1995-07-06,Venezuela: approval of law allowing foreign participation in oil exploration  and production,market
1995-07-28,Norway declines to cut oil production,market
1995-08-14,"official news agency of Iran announces that since the unilateral embargo imposed by the US, Iran is not able to sell 200 million barrels/day",market
1995-08-28,Kuwait oil minister announces increase in oil production capacity by 2005 to 3.5 million barrels/day,boost
1995-09-13,Kuwait oil ministry states its intention to ask OPEC to increase its production quota,speculation
1995-09-27,27/09 - 06/10/1995 USA: hurricane Opal,natural
1995-09-28,hurricane Opal enters the Gulf of Mexico,natural
1995-10-04,Iran begins drilling in Caspian Sea,develop
1995-10-05,Gulf of Mexico: peak of shut-in production due to hurricane Opal,natural
1995-10-11,bill later known as Iran Libya Sanction Act firstly proposed in the US (later signed: 05.08.1996),sanctions
1995-10-13,Ecuador oil workers on strike,political
1995-10-21,Kuwait oil company announces first oil discovery since occupation in August 1990,develop
1995-11-22,21/11 - 22/11/1995 OPEC meeting: no change in production quota,maintain
1995-11-29,US president lifts embargo on oil exports  from the Alaskan North Slope,sanctions
1995-11-30,official end of Operation Desert Storm,peace
1996-01-17,Iraq agrees to talk about UN Oil for food program,market
1996-02-15,Sea Empress Oil Spill,spill
1996-03-12,Heating oil prices due to a cold weather in the US and Europe,natural
1996-04-30,US president Clinton approves sale of crude oil from SPR,market
1996-05-20,Oil-for-Food Programme,political
1996-06-07,05/06 - 07/06/1996 OPEC meeting: increase in production quota,boost
1996-07-11,Exxon Moves On Sakhalin Oilfield Deal,market
1996-08-05,US president Clinton signs Iran Libya Sanction act -  imposes sanction on non-US companies investing in the energy industry of Libya and/or Iran,sanctions
1996-08-23,Osama bin Laden  declares war against US forces,war
1996-09-03,"U.S. missile strikes on Iraq, end 04/09",missile
1996-09-27,"Taliban occupies the capital of Afghanistan, Kabul",war
1996-09-27,Julie N. tanker spill (Portland),spill
1996-10-30,Exxon confirms being in talks with Qatar General Petroleum Corporation  about  new technology that converts natural gas into petroleum products,market
1996-11-28,27/11 - 28/11/1996 OPEC meeting: no change in production quota,maintain
1996-12-10,"implementation of Oil for food program begins - pumping oil from Iraqi exports, first money deposited 15/01/1997",market
1996-12-15,Iraq exports first oil under a UN resolution,market
1997-02-05,Japan: Ministry of Finance  announces plans to cut oil import tariffs,sanctions
1997-03-20,start of Oil for food program - firs supplies arrive to Iraq,market
1997-04-01,Shell Oil declares force majeure at its Nigerian Bonny terminal ,market
1997-05-10,"Iran earthquake, 1500 dead",natural
1997-05-20,U.S. President Bill Clinton signs an executive order barring new U.S. investment in Burma (also known as Myanmar),develop
